Algoritmo,TamMatriz,Hilos,Repeticion,Tiempo_microsegundos
mmClasicaFork,2,1,1,1146
mmClasicaFork,2,1,2,376
mmClasicaFork,2,1,3,482
mmClasicaFork,2,1,4,454
mmClasicaFork,2,1,5,443
mmClasicaFork,2,1,6,481
mmClasicaFork,2,1,7,352
mmClasicaFork,2,1,8,329
mmClasicaFork,2,1,9,732
mmClasicaFork,2,1,10,293
mmClasicaFork,2,1,11,419
mmClasicaFork,2,1,12,698
mmClasicaFork,2,1,13,314
mmClasicaFork,2,1,14,384
mmClasicaFork,2,1,15,340
mmClasicaFork,2,1,16,356
mmClasicaFork,2,1,17,585
mmClasicaFork,2,1,18,631
mmClasicaFork,2,1,19,368
mmClasicaFork,2,1,20,307
mmClasicaFork,2,1,21,346
mmClasicaFork,2,1,22,281
mmClasicaFork,2,1,23,338
mmClasicaFork,2,1,24,283
mmClasicaFork,2,1,25,281
mmClasicaFork,2,1,26,276
mmClasicaFork,2,1,27,269
mmClasicaFork,2,1,28,334
mmClasicaFork,2,1,29,301
mmClasicaFork,2,1,30,306
mmClasicaFork,2,2,1,359
mmClasicaFork,2,2,2,370
mmClasicaFork,2,2,3,349
mmClasicaFork,2,2,4,392
mmClasicaFork,2,2,5,943
mmClasicaFork,2,2,6,416
mmClasicaFork,2,2,7,366
mmClasicaFork,2,2,8,359
mmClasicaFork,2,2,9,376
mmClasicaFork,2,2,10,376
mmClasicaFork,2,2,11,347
mmClasicaFork,2,2,12,378
mmClasicaFork,2,2,13,453
mmClasicaFork,2,2,14,412
mmClasicaFork,2,2,15,393
mmClasicaFork,2,2,16,399
mmClasicaFork,2,2,17,327
mmClasicaFork,2,2,18,397
mmClasicaFork,2,2,19,410
mmClasicaFork,2,2,20,431
mmClasicaFork,2,2,21,613
mmClasicaFork,2,2,22,405
mmClasicaFork,2,2,23,401
mmClasicaFork,2,2,24,443
mmClasicaFork,2,2,25,454
mmClasicaFork,2,2,26,438
mmClasicaFork,2,2,27,392
mmClasicaFork,2,2,28,398
mmClasicaFork,2,2,29,795
mmClasicaFork,2,2,30,380
mmClasicaFork,2,4,1,496
mmClasicaFork,2,4,2,554
mmClasicaFork,2,4,3,653
mmClasicaFork,2,4,4,510
mmClasicaFork,2,4,5,546
mmClasicaFork,2,4,6,1025
mmClasicaFork,2,4,7,2406
mmClasicaFork,2,4,8,1022
mmClasicaFork,2,4,9,854
mmClasicaFork,2,4,10,2101
mmClasicaFork,2,4,11,722
mmClasicaFork,2,4,12,864
mmClasicaFork,2,4,13,695
mmClasicaFork,2,4,14,642
mmClasicaFork,2,4,15,603
mmClasicaFork,2,4,16,720
mmClasicaFork,2,4,17,567
mmClasicaFork,2,4,18,688
mmClasicaFork,2,4,19,542
mmClasicaFork,2,4,20,486
mmClasicaFork,2,4,21,616
mmClasicaFork,2,4,22,1511
mmClasicaFork,2,4,23,1374
mmClasicaFork,2,4,24,813
mmClasicaFork,2,4,25,1010
mmClasicaFork,2,4,26,990
mmClasicaFork,2,4,27,1054
mmClasicaFork,2,4,28,557
mmClasicaFork,2,4,29,561
mmClasicaFork,2,4,30,577
mmClasicaFork,2,8,1,1038
mmClasicaFork,2,8,2,1588
mmClasicaFork,2,8,3,1243
mmClasicaFork,2,8,4,1333
mmClasicaFork,2,8,5,1480
mmClasicaFork,2,8,6,2377
mmClasicaFork,2,8,7,1041
mmClasicaFork,2,8,8,1405
mmClasicaFork,2,8,9,2214
mmClasicaFork,2,8,10,1917
mmClasicaFork,2,8,11,1057
mmClasicaFork,2,8,12,1315
mmClasicaFork,2,8,13,1331
mmClasicaFork,2,8,14,1590
mmClasicaFork,2,8,15,1050
mmClasicaFork,2,8,16,931
mmClasicaFork,2,8,17,975
mmClasicaFork,2,8,18,879
mmClasicaFork,2,8,19,864
mmClasicaFork,2,8,20,948
mmClasicaFork,2,8,21,1021
mmClasicaFork,2,8,22,985
mmClasicaFork,2,8,23,935
mmClasicaFork,2,8,24,1183
mmClasicaFork,2,8,25,1542
mmClasicaFork,2,8,26,1166
mmClasicaFork,2,8,27,1224
mmClasicaFork,2,8,28,1409
mmClasicaFork,2,8,29,2763
mmClasicaFork,2,8,30,1405
mmClasicaFork,3,1,1,771
mmClasicaFork,3,1,2,300
mmClasicaFork,3,1,3,383
mmClasicaFork,3,1,4,270
mmClasicaFork,3,1,5,374
mmClasicaFork,3,1,6,283
mmClasicaFork,3,1,7,402
mmClasicaFork,3,1,8,224
mmClasicaFork,3,1,9,369
mmClasicaFork,3,1,10,606
mmClasicaFork,3,1,11,624
mmClasicaFork,3,1,12,305
mmClasicaFork,3,1,13,261
mmClasicaFork,3,1,14,231
mmClasicaFork,3,1,15,648
mmClasicaFork,3,1,16,298
mmClasicaFork,3,1,17,245
mmClasicaFork,3,1,18,304
mmClasicaFork,3,1,19,300
mmClasicaFork,3,1,20,259
mmClasicaFork,3,1,21,279
mmClasicaFork,3,1,22,290
mmClasicaFork,3,1,23,287
mmClasicaFork,3,1,24,308
mmClasicaFork,3,1,25,290
mmClasicaFork,3,1,26,315
mmClasicaFork,3,1,27,298
mmClasicaFork,3,1,28,298
mmClasicaFork,3,1,29,293
mmClasicaFork,3,1,30,275
mmClasicaFork,3,2,1,414
mmClasicaFork,3,2,2,359
mmClasicaFork,3,2,3,388
mmClasicaFork,3,2,4,369
mmClasicaFork,3,2,5,478
mmClasicaFork,3,2,6,380
mmClasicaFork,3,2,7,451
mmClasicaFork,3,2,8,390
mmClasicaFork,3,2,9,425
mmClasicaFork,3,2,10,382
mmClasicaFork,3,2,11,352
mmClasicaFork,3,2,12,458
mmClasicaFork,3,2,13,2498
mmClasicaFork,3,2,14,374
mmClasicaFork,3,2,15,333
mmClasicaFork,3,2,16,433
mmClasicaFork,3,2,17,400
mmClasicaFork,3,2,18,413
mmClasicaFork,3,2,19,824
mmClasicaFork,3,2,20,672
mmClasicaFork,3,2,21,628
mmClasicaFork,3,2,22,696
mmClasicaFork,3,2,23,541
mmClasicaFork,3,2,24,541
mmClasicaFork,3,2,25,337
mmClasicaFork,3,2,26,418
mmClasicaFork,3,2,27,354
mmClasicaFork,3,2,28,426
mmClasicaFork,3,2,29,530
mmClasicaFork,3,2,30,503
mmClasicaFork,3,4,1,535
mmClasicaFork,3,4,2,606
mmClasicaFork,3,4,3,553
mmClasicaFork,3,4,4,634
mmClasicaFork,3,4,5,689
mmClasicaFork,3,4,6,629
mmClasicaFork,3,4,7,847
mmClasicaFork,3,4,8,1186
mmClasicaFork,3,4,9,1852
mmClasicaFork,3,4,10,530
mmClasicaFork,3,4,11,637
mmClasicaFork,3,4,12,613
mmClasicaFork,3,4,13,1379
mmClasicaFork,3,4,14,604
mmClasicaFork,3,4,15,477
mmClasicaFork,3,4,16,535
mmClasicaFork,3,4,17,684
mmClasicaFork,3,4,18,697
mmClasicaFork,3,4,19,456
mmClasicaFork,3,4,20,584
mmClasicaFork,3,4,21,591
mmClasicaFork,3,4,22,503
mmClasicaFork,3,4,23,513
mmClasicaFork,3,4,24,581
mmClasicaFork,3,4,25,523
mmClasicaFork,3,4,26,546
mmClasicaFork,3,4,27,666
mmClasicaFork,3,4,28,512
mmClasicaFork,3,4,29,1468
mmClasicaFork,3,4,30,1856
mmClasicaFork,3,8,1,1083
mmClasicaFork,3,8,2,1046
mmClasicaFork,3,8,3,992
mmClasicaFork,3,8,4,961
mmClasicaFork,3,8,5,1030
mmClasicaFork,3,8,6,955
mmClasicaFork,3,8,7,1289
mmClasicaFork,3,8,8,1622
mmClasicaFork,3,8,9,1185
mmClasicaFork,3,8,10,926
mmClasicaFork,3,8,11,1134
mmClasicaFork,3,8,12,1003
mmClasicaFork,3,8,13,1327
mmClasicaFork,3,8,14,1036
mmClasicaFork,3,8,15,2109
mmClasicaFork,3,8,16,1220
mmClasicaFork,3,8,17,2784
mmClasicaFork,3,8,18,1761
mmClasicaFork,3,8,19,2345
mmClasicaFork,3,8,20,1281
mmClasicaFork,3,8,21,1104
mmClasicaFork,3,8,22,1623
mmClasicaFork,3,8,23,1612
mmClasicaFork,3,8,24,993
mmClasicaFork,3,8,25,828
mmClasicaFork,3,8,26,952
mmClasicaFork,3,8,27,1105
mmClasicaFork,3,8,28,947
mmClasicaFork,3,8,29,1037
mmClasicaFork,3,8,30,1186
mmClasicaFork,4,1,1,788
mmClasicaFork,4,1,2,756
mmClasicaFork,4,1,3,774
mmClasicaFork,4,1,4,726
mmClasicaFork,4,1,5,342
mmClasicaFork,4,1,6,273
mmClasicaFork,4,1,7,415
mmClasicaFork,4,1,8,439
mmClasicaFork,4,1,9,287
mmClasicaFork,4,1,10,247
mmClasicaFork,4,1,11,499
mmClasicaFork,4,1,12,487
mmClasicaFork,4,1,13,396
mmClasicaFork,4,1,14,296
mmClasicaFork,4,1,15,300
mmClasicaFork,4,1,16,347
mmClasicaFork,4,1,17,306
mmClasicaFork,4,1,18,286
mmClasicaFork,4,1,19,284
mmClasicaFork,4,1,20,376
mmClasicaFork,4,1,21,355
mmClasicaFork,4,1,22,295
mmClasicaFork,4,1,23,284
mmClasicaFork,4,1,24,352
mmClasicaFork,4,1,25,320
mmClasicaFork,4,1,26,298
mmClasicaFork,4,1,27,284
mmClasicaFork,4,1,28,312
mmClasicaFork,4,1,29,286
mmClasicaFork,4,1,30,284
mmClasicaFork,4,2,1,423
mmClasicaFork,4,2,2,385
mmClasicaFork,4,2,3,403
mmClasicaFork,4,2,4,391
mmClasicaFork,4,2,5,362
mmClasicaFork,4,2,6,409
mmClasicaFork,4,2,7,392
mmClasicaFork,4,2,8,343
mmClasicaFork,4,2,9,376
mmClasicaFork,4,2,10,409
mmClasicaFork,4,2,11,358
mmClasicaFork,4,2,12,338
mmClasicaFork,4,2,13,563
mmClasicaFork,4,2,14,387
mmClasicaFork,4,2,15,389
mmClasicaFork,4,2,16,412
mmClasicaFork,4,2,17,363
mmClasicaFork,4,2,18,528
mmClasicaFork,4,2,19,374
mmClasicaFork,4,2,20,356
mmClasicaFork,4,2,21,396
mmClasicaFork,4,2,22,475
mmClasicaFork,4,2,23,878
mmClasicaFork,4,2,24,935
mmClasicaFork,4,2,25,996
mmClasicaFork,4,2,26,479
mmClasicaFork,4,2,27,392
mmClasicaFork,4,2,28,361
mmClasicaFork,4,2,29,388
mmClasicaFork,4,2,30,383
mmClasicaFork,4,4,1,563
mmClasicaFork,4,4,2,659
mmClasicaFork,4,4,3,978
mmClasicaFork,4,4,4,544
mmClasicaFork,4,4,5,501
mmClasicaFork,4,4,6,593
mmClasicaFork,4,4,7,705
mmClasicaFork,4,4,8,1056
mmClasicaFork,4,4,9,1725
mmClasicaFork,4,4,10,533
mmClasicaFork,4,4,11,668
mmClasicaFork,4,4,12,996
mmClasicaFork,4,4,13,1177
mmClasicaFork,4,4,14,891
mmClasicaFork,4,4,15,600
mmClasicaFork,4,4,16,535
mmClasicaFork,4,4,17,652
mmClasicaFork,4,4,18,552
mmClasicaFork,4,4,19,662
mmClasicaFork,4,4,20,594
mmClasicaFork,4,4,21,675
mmClasicaFork,4,4,22,541
mmClasicaFork,4,4,23,523
mmClasicaFork,4,4,24,645
mmClasicaFork,4,4,25,551
mmClasicaFork,4,4,26,546
mmClasicaFork,4,4,27,612
mmClasicaFork,4,4,28,495
mmClasicaFork,4,4,29,656
mmClasicaFork,4,4,30,600
mmClasicaFork,4,8,1,992
mmClasicaFork,4,8,2,937
mmClasicaFork,4,8,3,941
mmClasicaFork,4,8,4,816
mmClasicaFork,4,8,5,909
mmClasicaFork,4,8,6,1841
mmClasicaFork,4,8,7,1680
mmClasicaFork,4,8,8,1248
mmClasicaFork,4,8,9,2135
mmClasicaFork,4,8,10,1562
mmClasicaFork,4,8,11,1366
mmClasicaFork,4,8,12,821
mmClasicaFork,4,8,13,817
mmClasicaFork,4,8,14,858
mmClasicaFork,4,8,15,1650
mmClasicaFork,4,8,16,1342
mmClasicaFork,4,8,17,908
mmClasicaFork,4,8,18,987
mmClasicaFork,4,8,19,836
mmClasicaFork,4,8,20,2422
mmClasicaFork,4,8,21,2123
mmClasicaFork,4,8,22,1002
mmClasicaFork,4,8,23,930
mmClasicaFork,4,8,24,869
mmClasicaFork,4,8,25,1032
mmClasicaFork,4,8,26,735
mmClasicaFork,4,8,27,909
mmClasicaFork,4,8,28,1075
mmClasicaFork,4,8,29,1011
mmClasicaFork,4,8,30,1000
